image: costanza-tdx-prover-v1
built: 2026-04-29

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: fccebec7b17af453063cfe6775cda29cfa84d0998e992934e24b38848a3bbc392a168d66c6431bf91b97935b8ea73202
RTMR1: 0c38d7636b7e5d56ad5aa398a2c1e4e959148f0b57dcf2a77bab043edd49aff2ccf34206c1880ddd0636e7d247643c94
RTMR2: eed2c8b23742af6d9b958ba866cc26242f915d89fb78bbd3682e7a021171ce6e1bfb3ed38ab15fe7282a572979fc7a75
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: 1ff34454c9d46ea9f1cd400d490df0cffaa183f2c6bf6afc69d9749c60e34685

rootfs_hash: e53d10b25e8b67fd9976af39e2425f9f2d3a41528c76e89022c40efab686411c
models_hash: d372225afa21dc8249759359dba26113c1eebc6d8929ccb8ef9f13f6b2700ae8

base_image: humanfund-base-gpu-llama-b5270-hermes
commit: cc2a24f
